domain: B[(0.5 0.5); 0.88]
B[(0.5 0.5); 0.88]
mesh: uniformly refining 5 to 1280
uniformly refining 5 to 1280

  Finite element:                            FE_DGQ<2>(7)        

     level:         n_dofs:        
     1              1280           
     2              5120           
     3              20480          
     4              81920          

  Looping over system levels:                2,...,16        

  lower DoF limit:                           100000        
  upper DoF limit:                           100000000        
  Iterative solver:                          CG        
  > Reduction:                               1.000e-08    
  > Maximum number of iterations:            100        
  Preconditioner:                            multigrid        

  Matrix-free parallel scheme of tasks:      none        

  Multigrid Smoother (Pre&Post):             Schwarz        
  Schwarz operator:                          Multiplicative, Cell-Patch Operator
  Number of smoothing steps:                 2
  Damping factor:                            1.0000e+00
  Patch-wise damping factor:                 9.5000e-01
  Manual coloring:                           true
  Number of quad points (surrogate):         8
  Normalize surrogate patches:               false
  Arc length for surrogate:                  true
  Symmetrize Schwarz operator:               false

  Coarse-Grid Solver:                        Accurate Chebyshev smoother        
  > Polynomial degree:                       t.b.c.        
  > Guaranteed reduction/Accuracy:           1.000e-08    
  > Schwarz operator:                        Additive, Cell-Patch operator        

