
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(8)^2]-FE_DGP<2>(7)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Number of degrees of freedom (velocity):   10368        
  Number of degrees of freedom (pressure):   2304        
  Number of degrees of freedom (total):      12672        

  Average reduction (solver):                0.00662615        
  Number of iterations (solver):             3.67185        
  Mean of pressure solution adjusted by:     1.122e-04          

  Velocity error in the L2 norm:             3.101e-11          
  Pressure error in the L2 norm:             4.600e-09         
  Velocity error in the H1 seminorm:         4.254e-09         
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   41472        
  Number of degrees of freedom (pressure):   9216        
  Number of degrees of freedom (total):      50688        

  Average reduction (solver):                0.0137538        
  Number of iterations (solver):             4.29743        
  Mean of pressure solution adjusted by:     9.034e-05          

  Velocity error in the L2 norm:             6.812e-13          
  Pressure error in the L2 norm:             3.756e-11          
  Velocity error in the H1 seminorm:         2.134e-11          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   165888        
  Number of degrees of freedom (pressure):   36864        
  Number of degrees of freedom (total):      202752        

  Average reduction (solver):                0.0155483        
  Number of iterations (solver):             4.424        
  Mean of pressure solution adjusted by:     8.255e-05          

  Velocity error in the L2 norm:             8.598e-13          
  Pressure error in the L2 norm:             3.124e-11          
  Velocity error in the H1 seminorm:         1.466e-11          
  Memory used (VM Peak):                     3GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   663552        
  Number of degrees of freedom (pressure):   147456        
  Number of degrees of freedom (total):      811008        

  Average reduction (solver):                0.0165171        
  Number of iterations (solver):             4.48917        
  Mean of pressure solution adjusted by:     8.051e-05          

  Velocity error in the L2 norm:             1.050e-12          
  Pressure error in the L2 norm:             2.924e-11          
  Velocity error in the H1 seminorm:         1.689e-11          
  Memory used (VM Peak):                     7GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   2654208        
  Number of degrees of freedom (pressure):   589824        
  Number of degrees of freedom (total):      3244032        

