  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Kronecker SVD        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              5        
  Addition to min. eigenvalue:               0.01        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(7)        
  Number of run cycles:                      12        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom:              50625        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0149713        
  Number of iterations (solver):             4.38419        
  Error in the L2 norm:                      9.145e-08          
  Error in the H1 seminorm:                  3.120e-06          
  Error in energy norm (resp. |.|_h):        3.820e-04          

  Starting cycle 5 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom:              201601        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0147115        
  Number of iterations (solver):             4.366        
  Error in the L2 norm:                      5.880e-07          
  Error in the H1 seminorm:                  5.557e-06          
  Error in energy norm (resp. |.|_h):        0.0010481        

  Starting cycle 6 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              804609        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0143699        
  Number of iterations (solver):             4.34182        
  Error in the L2 norm:                      4.988e-06          
  Error in the H1 seminorm:                  2.515e-05          
  Error in energy norm (resp. |.|_h):        0.00280395        

  Starting cycle 7 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              3214849        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.00977586        
  Number of iterations (solver):             3.98041        
  Error in the L2 norm:                      4.118e-05          
  Error in the H1 seminorm:                  2.458e-04          
  Error in energy norm (resp. |.|_h):        0.14314        

  Starting cycle 8 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 12                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter reduction       L2_error           energy_error     
       5    1024   50625        8 4.3842 1.497e-02 9.145e-08    -     - 3.820e-04    -     - 
       6    4096  201601        8 4.3660 1.471e-02 5.880e-07 0.16 -2.69 1.048e-03 0.36 -1.46 
       7   16384  804609        8 4.3418 1.437e-02 4.988e-06 0.12 -3.09 2.804e-03 0.37 -1.42 
       8   65536 3214849        8 3.9804 9.776e-03 4.118e-05 0.12 -3.05 1.431e-01 0.02 -5.68 
