domain: (0, 1) x (0, 1) x (0, 1)
mesh: 32 x 32 x 32

  Finite element:                            FE_DGQ<3>(15)        

     level:         n_dofs:        
     1              32768          
     2              262144         
     3              2097152        
     4              16777216       
     5              134217728      

  Looping over system levels:                2,...,16        

  lower DoF limit:                           100000000        
  upper DoF limit:                           1000000000        
  Iterative solver:                          CG        
  > Reduction:                               1.000e-08    
  > Maximum number of iterations:            100        
  Preconditioner:                            multigrid        

  Matrix-free parallel scheme of tasks:      none        

  Multigrid Smoother (Pre&Post):             Schwarz        
  Schwarz operator:                          Additive, Cell-Patch Operator
  Number of smoothing steps:                 1
  Damping factor:                            7.0000e-01
  Patch-wise damping factor:                 1.0000e+00
  Manual coloring:                           false
  Number of quad points (surrogate):         16
  Normalize surrogate patches:               false
  Arc length for surrogate:                  true

  Coarse-Grid Solver:                        Accurate Chebyshev smoother        
  > Polynomial degree:                       t.b.c.        
  > Guaranteed reduction/Accuracy:           1.000e-08    
  > Schwarz operator:                        Additive, Cell-Patch operator        

 ... set up linear system & multigrid!

 Solve linear system ... 

 ... done! 

  Average reduction:                         0.536426        
  Fractional steps:                          29.5759        
  Iteration steps:                           30        

  Calls: 
  [Sys] [MF::Operator] vmult:                          30        
  [MGmax] [MF::Operator] vmult:                        90        
  [MGmax] Pre-smooth:                                  30        
  [MGmax] Post-smooth:                                 30        
  [MGmax] [SchwarzPrecond] Update residuals:           0        
  [MGmax] [SchwarzPrecond] Apply inverses:             60        

